rock,metal:fraction,metal:density,density:ratio,cr:density:gcm,plata,oro,cobre,plomo,zinc
granite,0.948,18.5,7,2.65,52.07,0.19,0.17,0.29,0.33
granodiorite,0.877,17.5,6.5,2.70,114.84,0.79,0.11,0.29,0.42
alluvim,0.877,17.5,9.1,1.93,97.63,0.78,0.1,0.29,0.56
syenite,0.708,15.5,5.6,2.76,126.76,0.31,0.06,0.13,0.59
dunite,0.929,19,5.4,3.5,63.03,0.43,0.2,0.29,0.73
alluvium,0.856,17,4.9,3.5,36.11,0.86,0.4,0.29,0.35
peridotie,0.856,17,8.5,2,8.75,1.01,0.01,0.16,0.62
greisien,0.764,15,4.3,3.5,148.18,0.89,0.11,0.17,0.5
pegmatite,0.565,10.5,3.3,3.2,71.08,0.68,0.07,0.46,0.42
kimberlite,0.786,6.85,2.5,2.75,135.75,0.64,0.48,0.11,0.28
alluvium,0.786,6.85,3.5,1.93,118.17,0.84,0.11,0.16,0.76
granite,0.551,5.2,2,2.65,66.4,0.83,0.18,0.06,0.53
granodiorite,0.705,7.9,3,2.65,86.09,0.66,0.32,0.14,0.41
alluvim,1,3.5,1.1,3.2,70.29,0.18,0.36,0.05,0.38
syenite,1,3.5,1.8,2,73.63,0.48,0.26,0.24,0.69
dunite,0.786,11.9,6.9,2.61,99.18,1.12,0.02,0.08,0.39
alluvium,0.823,11.3,1.4,3.26,65.44,0.87,0.04,0.29,0.46
peridotie,0.808,12.1,5.2,1.72,171.35,0.64,0.3,0.02,0.52
greisien,0.607,12.1,7.8,3.16,102.16,0.52,0.03,0.29,0.38
pegmatite,0.869,22.4,8.3,3.72,71.08,1.11,0.1,0.13,0.48
kimberlite,0.796,6.5,5.8,2.78,73.53,0.08,0.03,0.06,0.37
alluvium,0.981,10.1,0.5,2.22,29.86,0.53,0.25,0.05,0.47
granite,0.847,10,7.2,3.13,104.66,0.67,0.1,0.13,0.46
granodiorite,0.8,11.2,6.4,1.82,61.43,0.57,0.04,0.29,0.13
alluvim,1.075,10.3,9.2,2.55,99.24,0.88,0.37,0.29,0.44
granite,0.732,11.4,2.4,1.96,31.15,0.71,0.11,0.1,0.33
granodiorite,0.963,20.2,4.7,3.83,38.22,0.37,0.35,0.22,0.63
alluvim,0.822,12,1.4,3.37,147.34,0.87,0.14,0.11,0.64
syenite,0.793,9.5,6.1,2.15,90.44,0.85,0.11,0.23,0.51
dunite,1.122,21.4,1.9,1.84,97.5,0.36,0.14,0.29,0.52
alluvium,0.941,20.9,4.5,2.6,119.1,0.11,0.11,0.16,0.4
peridotie,0.626,11.5,8.3,3.15,77.97,0.26,0.08,0.29,0.56
